"filename", "language", "TypeScript", "JSON with Comments", "TypeScript JSX", "Prisma", "SCSS", "YAML", "SQL", "XML", "Markdown", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Users\antho\Desktop\nextjs-social-app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 17, 47
"c:\Users\antho\Desktop\nextjs-social-app\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\antho\Desktop\nextjs-social-app\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 5
"c:\Users\antho\Desktop\nextjs-social-app\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3916, 0, 0, 1, 3917
"c:\Users\antho\Desktop\nextjs-social-app\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 1, 48
"c:\Users\antho\Desktop\nextjs-social-app\public\static\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\antho\Desktop\nextjs-social-app\public\static\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\default.tsx", "TypeScript JSX", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\layout.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\login\error.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 31
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\login\page.module.scss", "SCSS", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\login\page.tsx", "TypeScript JSX", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\logout\page.module.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\logout\page.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\signup\page.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\signup\page.tsx", "TypeScript JSX", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\default.tsx", "TypeScript JSX", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\layout.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\profile\page.module.scss", "SCSS", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 17, 114
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\profile\page.tsx", "TypeScript JSX", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 83
"c:\Users\antho\Desktop\nextjs-social-app\src\app\[username]\layout.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\antho\Desktop\nextjs-social-app\src\app\[username]\page.module.scss", "SCSS", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 11, 51
"c:\Users\antho\Desktop\nextjs-social-app\src\app\[username]\page.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\auth\[...nextauth]\authorization.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 68
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\auth\[...nextauth]\options.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 6, 102
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\auth\[...nextauth]\route.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\builder.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 41
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\route.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 16
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\schema.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 20
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\Category.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\Comment.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\Friend.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\Like.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\Media.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\Post.ts", "TypeScript", 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 201
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\Profile.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\User.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 58
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\types\enums.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\antho\Desktop\nextjs-social-app\src\app\chats\layout.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\antho\Desktop\nextjs-social-app\src\app\chats\page.module.scss", "SCSS", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 9, 42
"c:\Users\antho\Desktop\nextjs-social-app\src\app\chats\page.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\antho\Desktop\nextjs-social-app\src\app\discover\layout.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\antho\Desktop\nextjs-social-app\src\app\discover\page.module.scss", "SCSS", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Users\antho\Desktop\nextjs-social-app\src\app\discover\page.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\antho\Desktop\nextjs-social-app\src\app\home\layout.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\antho\Desktop\nextjs-social-app\src\app\home\page.module.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 11, 52
"c:\Users\antho\Desktop\nextjs-social-app\src\app\home\page.tsx", "TypeScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Users\antho\Desktop\nextjs-social-app\src\app\layout.tsx", "TypeScript JSX", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 63
"c:\Users\antho\Desktop\nextjs-social-app\src\app\me\layout.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\antho\Desktop\nextjs-social-app\src\app\me\page.module.scss", "SCSS", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 11, 51
"c:\Users\antho\Desktop\nextjs-social-app\src\app\me\page.tsx", "TypeScript JSX", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75
"c:\Users\antho\Desktop\nextjs-social-app\src\app\moments\layout.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\antho\Desktop\nextjs-social-app\src\app\moments\page.module.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 11, 52
"c:\Users\antho\Desktop\nextjs-social-app\src\app\moments\page.tsx", "TypeScript JSX", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"c:\Users\antho\Desktop\nextjs-social-app\src\app\notifications\layout.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\antho\Desktop\nextjs-social-app\src\app\notifications\page.module.scss", "SCSS", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 11, 54
"c:\Users\antho\Desktop\nextjs-social-app\src\app\notifications\page.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\antho\Desktop\nextjs-social-app\src\app\page.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\antho\Desktop\nextjs-social-app\src\app\page.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Avatar.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Button.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Card.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\antho\Desktop\nextjs-social-app\src\components\ChatTab.tsx", "TypeScript JSX", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Chip.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Comment.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Divider.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Dropdown.tsx", "TypeScript JSX", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 87
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Icon.tsx", "TypeScript JSX", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Image.tsx", "TypeScript JSX", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\antho\Desktop\nextjs-social-app\src\components\ListItem.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Loading.tsx", "TypeScript JSX", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Modal.tsx", "TypeScript JSX", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 73
"c:\Users\antho\Desktop\nextjs-social-app\src\components\PostAction.tsx", "TypeScript JSX", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\antho\Desktop\nextjs-social-app\src\components\PostActionButton.tsx", "TypeScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Searchbar.tsx", "TypeScript JSX", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Tab.tsx", "TypeScript JSX", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\antho\Desktop\nextjs-social-app\src\components\TextField.tsx", "TypeScript JSX", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\antho\Desktop\nextjs-social-app\src\components\Video.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
