"filename", "language", "TypeScript", "JSON with Comments", "Prisma", "SCSS", "TypeScript JSX", "GraphQL", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\antho\Desktop\nextjs-social-app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 5
"c:\Users\antho\Desktop\nextjs-social-app\next-auth.d.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 3, 2, 13
"c:\Users\antho\Desktop\nextjs-social-app\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 60
"c:\Users\antho\Desktop\nextjs-social-app\package.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\antho\Desktop\nextjs-social-app\schema.graphql", "GraphQL", 0, 0, 0, 0, 0, 147, 0, 0, 0, 17, 164
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(chat)\chats\@chatdetail\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(chat)\chats\@chatlist\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(chat)\chats\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(chat)\chats\page.module.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(chat)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(chat)\page.module.scss", "SCSS", 0, 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(discover)\discover\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(discover)\discover\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(discover)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 0, 9, 66
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(discover)\page.module.scss", "SCSS", 0, 0, 0, 44, 0, 0, 0, 0, 0, 9, 53
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\@draft\DraftLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 0, 10, 81
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\@draft\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\@draft\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 10
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\@timeline\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\@timeline\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\@timeline\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\home\page.module.scss", "SCSS", 0, 0, 0, 28, 0, 0, 0, 0, 0, 8, 36
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 9, 65
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\me\@profile\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 1, 4, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\me\@profile\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\me\@profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\me\@timeline\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\me\@timeline\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\me\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\me\page.module.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\@profile\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 1, 4, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\@profile\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\@profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 26
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\@timeline\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 1, 4, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\@timeline\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\@timeline\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 5, 28
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\moments\page.module.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\notifications\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\notifications\page.module.scss", "SCSS", 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 34
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\notifications\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\page.module.scss", "SCSS", 0, 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\user\[username]\@profile\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\user\[username]\@profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\user\[username]\@timeline\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\user\[username]\@timeline\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\user\[username]\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(home)\user\[username]\page.module.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(landing)\@landing\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(landing)\@landing\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(landing)\@landing\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\antho\Desktop\nextjs-social-app\src\app\(landing)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\error\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\login\page.module.scss", "SCSS", 0, 0, 0, -25, 0, 0, 0, 0, 0, -6, -31
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -44, 0, 0, 0, 0, -1, -45
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\logout\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@auth\logout\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@postDetail\(.)post\[postId]\DraftReplyClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 9, 68
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@postDetail\(.)post\[postId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 5, 40
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@postDetail\default.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\profile\ProfileFormWithData.tsx", "TypeScript JSX", 0, 0, 0, 0, 75, 0, 0, 0, 0, 3, 78
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\profile\error.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\profile\page.module.scss", "SCSS", 0, 0, 0, -8, 0, 0, 0, 0, 0, -2, -10
"c:\Users\antho\Desktop\nextjs-social-app\src\app\@settings\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 50, 0, 0, 0, 0, 7, 57
"c:\Users\antho\Desktop\nextjs-social-app\src\app\[username]\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, -18, 0, 0, 0, 0, -4, -22
"c:\Users\antho\Desktop\nextjs-social-app\src\app\[username]\page.module.scss", "SCSS", 0, 0, 0, -40, 0, 0, 0, 0, 0, -11, -51
"c:\Users\antho\Desktop\nextjs-social-app\src\app\[username]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, -36, 0, 0, 0, 0, -3, -39
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\auth\[...nextauth]\options.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, -10, 6, 51
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\builder.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\context.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 13, 4, 25
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\enums\notifyType.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\enums\status.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\enums\visible.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Category\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Category\queries.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Comment\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Comment\mutations.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Comment\queries.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Friendship\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Friendship\queries.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Like\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Like\mutations.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Like\queries.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Location\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Location\queries.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Media\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Media\queries.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Notification\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Notification\queries.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Notification_Type\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Notification_Type\queries.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Post\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Post\mutations.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 2, 3, 90
"c:\Users\antho\Desktop\nextjs-social-app\src\app\api\graphql\models\Post\queries.ts", "TypeScript", 216, 0, 0, 0, 0, 0, 0, 0, 5, 10, 231
